3
		0.08856165316404085 -0.45802993690062443 0.3679973214652673 -0.3332880168850316 0.014576148681655354 0.2642403216739422 -0.37030841488166055 0.4829438630347834 0.45320691222200093 -0.16119101280093828 0.1899671986004412 -0.15893336152455673 -0.31863276724326695 -0.06526571192477637 -0.4988606444987951 -0.3489805605178875 -0.4479626156016281 -0.279974959344946 -0.018406075589920134 0.42183044912002654 0.07971440672270358 0.09210191445328075 0.3253208271244006 0.4672322911432234 0.3114329603188888 0.3717173838731729 0.05527470906337306 -0.4651136461572355 0.4245294621573563 0.09046988327535999 0.17355584065664154 0.4178610651721696 -0.37653336195927334 0.2324789298193115 0.4733833141193615 -0.04450172401634911 -0.3380632813692158 0.2236356693744158 0.02087774648456031 0.30703449572427666 0.18535802592723916 0.12841353213798312 0.2111391970137182 0.2605869896453986 0.16663743311758905 0.11240432848364879 -0.3602642725759655 -0.12103058489369001 0.16844488544981007 0.3585581931519246 -0.4857133422741219 -0.005979317303584475 -0.1038715105108764 -0.009489481983422476 -0.16327176745568128 -0.2028452670006068 -0.030131866823257636 -0.3806069866120405 0.2777556235315035 0.10357334868371648 0.1262048972194213 0.21207067377450772 0.2962248005168455 0.13827493907780442 0.22441540412864502 -0.16864485139175 -0.4566074543116485 0.484349905624999 -0.1743565906998944 0.373701911702918 -0.4030979158817456 -0.009931038218671029 0.19412032803036028 -0.08263816358216669 -0.06372373830233868 -0.26900804488401897 0.10258163422075306 -0.3938431039904393 -0.2855622013029303 -0.2404621254154654 -0.1939481123184731 0.48287509364430103 0.33043076036152663 -0.4386170301187958 0.40470700225260825 0.3879109231549621 -0.45038471439347194 0.36869466822590047 -0.07744138240357235 -0.080212230857586 0.16729134751051533 0.0586416710813038 -0.39245639436771573 0.11510747681212685 -0.492110361989059 -0.145616786454011 -0.46363875433768753 -0.2745894128049642 -0.38183555641727285 -0.16055246211195118 -0.31786266799058627 -0.15472098858617478 -0.44420522939566864 -0.26816231315372996 -0.47950041346423355 0.31867209320386924 0.421990568488983 0.13792837061718566 0.18159707851819262 0.43757768241085804 0.17224736523895556 0.2868328863497337 -0.48275087849280385 0.37546946928246405 -0.05113394961511597 0.00297813555675841 -0.22512549105728363 -0.04390408937404733 0.36737869277418855 0.007391556968978863 0.3733841008792883 0.48282126995380437
		122
		-0.1483335385792537 -0.4851862602393321 -0.18975595174145443 0.07603821407558742 0.033991101384580946 0.009020627198265574 -0.4680324520271394 0.21765249299507494 -0.25795822796536216 0.23884018006016883 -0.23233487490423277 -0.20484040112769586 0.43260387902565856 0.38586554146875984 -0.1302344787436982 0.4110044926687013 0.15288701807333738 -0.2720003628430714 -0.11508891245604014 -0.27378137014674186 -0.3118724203998037 -0.212002801506449 -0.4471878689269929 0.3429166647105184 -0.1454112494582448 0.10835545391803292 0.14631249496910603 -0.4724190032096989 -0.22977403945278407 -0.42372341982108974 -0.476490719787072 0.24311903218436948 -0.21967999304356467 -0.27290972403957847 0.2585548958592091 0.3276944124448973 0.329500183056067 -0.48217971261899306 0.2708336210245619 -0.17092533846915536 -0.34758055186499237 -0.2712901103051738 0.2517815063027391 0.4181900864878111 -0.4773776807763014 0.258880220866349 -0.08192147759476653 -0.17512822173393816 -0.3195605983519212 -0.3360277582627391 0.3368488893541072 0.0437059969516731 0.06643441964023777 -0.13258622097668793 -0.19534537258931062 0.11041721138775829 0.17638572171974287 -0.3333292966392748 -0.20776642061217276 0.23363588207034391 0.06950575214230914 -0.36473901135459086 0.3296166286033657 -0.2265208832958855 -0.0022649184876586403 0.1319012580876161 -0.030299523446045362 0.3889038509341688 0.2511789625482147 -0.35636725987558704 0.46658166039183924 -0.10067411937277981 -0.346613333372388 -0.011345392367885121 0.30330184164943175 -0.3679225447590684 -0.2379796242760157 0.481596059391162 0.03639605402702428 0.055667097905069296 0.05709826032808829 -0.2614423550429762 0.16719652908694782 -0.36571400324409997 0.3165368262171774 0.084436746422059 0.32001939597146556 -0.06012331869458065 0.20952629658899857 -0.24225172927101968 0.22328432341781224 0.3053037055774529 0.18874805790552862 -0.4657946291613898 -0.03435803248675884 -0.044874374538396045 -0.41068697320827185 -0.4607831650591253 0.4943242802366441 -0.4533911908057394 -0.07964981719082775 -0.3106201365680842 -0.29639013741985154 -0.01914832771015862 0.08146881375588166 -0.212567755513692 0.4221720363029764 -0.028938125811076798 -0.3408973120332781 -0.4269920800445637 0.10176576084795175 -0.3872072603321596 -0.24219373078042838 -0.14375941155829508 -0.29659423229251536 -0.24719896339633274 0.023463610279815028 -0.4954589815076288 0.4398453008022265 0.24235613897047448 0.25033071822822706 -0.25839207819037435
		122
		0.22517460663928524 -0.17928313239042248 -0.15130886771309426 0.40638438471991056 -0.1771989967008596 -0.1562927802993469 0.4364231326929858 -0.38168293120057994 0.20823301615316925 -0.2143030238996294 0.43121282902930747 -0.2799939760729411 -0.05099158405307802 -0.08212387831095624 -0.20502737185715003 0.3914499335043705 0.3230996006515465 -0.3757177287588789 -0.21502720096732642 -0.36876926794296605 0.12755333402383529 0.20258359935480308 0.11393908212177561 -0.10527290103263509 -0.4666482066527742 -0.40138793287400854 -0.44077293012036844 0.3216190838574122 0.3258791611777758 0.37908900861374994 -0.35296184745527226 0.26582600035917336 -0.475818941334473 0.14912963996602457 -0.367642049903812 -0.26681411797701826 -0.04847257454025011 0.2974891749570201 0.13055722067937758 0.34632255157137715 0.4011636411287952 -0.21494732399970007 -0.1260293272803359 0.11602918337420665 0.47988877875106106 0.4723134722738739 0.035739958766627056 0.06416471921994404 -0.26106654859594425 0.3927206027323348 0.1870890934503282 -0.14045951432177295 -0.4900409133011213 0.2295123687682471 0.2846294119320728 0.3656846284181392 0.18169493031039508 0.46699485836514776 -0.22766229447876063 -0.013582605184073948 -0.43419292750990357 -0.200100720211985 0.15435836767625222 -0.4418810396133773 0.26873959173336526 -0.01180001634119554 0.03309293698910887 -0.4977842469837561 -0.48104276738359486 0.13152187169993457 -0.21551749397919762 0.44372956957432497 0.4331042209119643 0.32400324857692986 -0.21932065272528423 -0.13203377945099415 -0.3179350611215269 -0.3206601692682838 0.3973826610135235 0.13378831816821402 -0.05903388719110847 -0.032837985217966215 0.2204504523586771 0.026488670526117364 0.49327924888347596 -0.34645319831063937 0.36378884248418586 0.1105194321660452 -0.026107207896420737 -0.15780426837200745 -0.2547246281632439 0.14217747199014108 0.42783031163028207 0.19050962006487648 -0.36596019588981243 0.439657187923177 -0.16326926032842803 0.0470833409351209 -0.05984283021936376 -0.0016665993394668899 -0.08152598295521363 -0.1423811936281668 0.052152662402856875 0.048375599783215595 -0.25571498745875554 0.08420490482162224 -0.3805920782790574 0.3826956897332514 -0.4475146920003841 -0.13473077955086243 -0.45445926549892823 -0.05507639334849335 0.05110754639960435 -0.02443740982246756 -0.2725613980401126 0.178700925250445 0.42233129717546347 0.394957132014471 -0.2566646689067693 0.49039409724310734 0.40069361714046736 -0.13608454575850704
		122
		0.3038594314195422 -0.22065944743021704 0.3096320596020262 0.2634820939705129 0.21627710846198156 0.48716297538998043 0.3500437453777834 -0.3537235781855581 -0.1677402070982843 0.32259804465569963 0.18226211386743485 -0.4365838928937017 -0.35112700436351696 -0.09790336286461543 -0.2861578805316759 -0.28690439319796024 -0.19131338753636284 -0.37951822441669025 -0.2709154645230182 0.10864790645963429 0.35104560884186276 -0.3531019254926384 0.3971387542594641 0.21422771770360316 0.44172625686097955 -0.13944608770942224 -0.30750163592752355 0.1455701034147353 -0.38257923757283074 0.13801622665925906 0.3799714797472953 0.265930164213946 0.3011107324426592 0.17187704704279183 -0.21565994742167438 0.20603059433476623 -0.13970041628830177 0.4242724798431994 -0.3868410644142758 0.17694235644250178 0.4551387112000226 0.36271112314620446 0.015418410583119324 -0.27869371431483203 -0.17100126579454233 -0.404296402002843 0.22904780894411236 0.19688957978673727 -0.21376103679302016 -0.1130216385624141 0.050550208591988444 0.14438829247969986 -0.4085071231572196 0.18718064193964035 -0.28934120263204544 -0.06649970596355304 0.08023315093034744 -0.21802110312858647 0.2730603768573481 0.36087731806233203 -0.013441256010330083 -0.3631104426579901 0.37570061156211654 -0.3790376853151509 -0.44502062287320854 0.35213350744064686 -0.33399138100512826 -0.3354951700811669 0.41419485698303393 0.2447015303759167 0.1062449818495027 -0.10015291863678644 -0.10653269909132734 -0.2197419426314663 -0.29974101515818097 -0.13438081467967866 -0.027719845991061143 0.031241870329431043 0.27018609765956214 -0.07129388433176598 0.24736036285953855 0.3916081766012959 -0.2837045513942861 0.39564268771813804 -0.022779751361861278 0.2552026339861173 -0.22598833367326354 0.231738534660483 -0.2578957244910669 0.009122777434656393 -0.19831090391507133 -0.34338102065121756 0.34856277948862313 -0.009322238435171104 0.3924370854355087 0.3007461772790031 -0.30832953189710166 -0.451564830448707 0.430387680154532 -0.24175222833933385 -0.04086739755757374 0.14174836071326424 0.013818424638524007 0.2971163900539978 -0.46178229649423286 0.28306844812376497 -0.36637138391756696 0.19374448713177883 -0.19730587120805143 0.21435934318167127 -0.26977629370711087 0.49576261959493306 0.25014213106909533 -0.41332201187256723 0.0635550495554581 -0.14365211423680246 0.3757574467061028 0.19125088686834069 0.2909743272084929 0.07794979454304296 -0.4316115796198712 0.25166180666718896
		122
		-0.12937924340268414 -0.3217866138987179 0.291404692600435 -0.157873130057952 0.4733029711713498 -0.021774383369522532 0.11989613950066647 -0.2531056191492068 0.31141139566998977 -0.4896299817708988 -0.03072011984353129 0.2642606196778925 -0.12172449794855889 -0.05381518031540411 0.39601437658758254 -0.4845998072862723 -0.3497602118704869 0.16104904763897332 0.3404581653423737 0.10398300176068531 -0.43309652072875227 0.28440534314266397 -0.36624548389586475 0.09736283119127032 -0.4478038356408701 0.33251111332819194 -0.40811894173402463 -0.37637742921912054 -0.24044691867651724 0.013786886758486605 0.07474582462693535 0.2974094260613702 0.08073848632788816 -0.08009494854293042 -0.44600455921596016 -0.3258719132972372 0.14574079854723165 0.00418889004650802 0.29994977787334987 -0.007579882468480625 0.3274417473864829 -0.024259665433488342 0.20873719927637546 -0.07614475889407935 0.19396753334368566 0.40085278535049906 0.048629348753292945 -0.30714120475597695 0.048221417645622044 -0.32287253237929536 0.20353891590868967 0.2236965304264924 0.2033542824392478 -0.0013149534389983453 0.4159055890866602 -0.407618309940892 -0.3625558482750504 0.38607631829549693 -0.36008036182365566 -0.18810406810600488 -0.3614266931400042 -0.2529469996162076 0.06929769645181183 -0.4642862496282387 0.08538673105288541 0.45805554840965346 0.2829454488662013 0.42812594228423706 -0.4182919526294818 -0.1042024125878056 -0.13060238338448682 -0.3066538050207259 -0.1297819044395372 0.3822217922123283 -0.4422329230270565 -0.20185066797444096 0.0346528846026779 -0.43616242239876646 0.18392863086092515 -0.11075776379197788 -0.4106139489800078 0.158068310194312 0.2565815322553473 0.23367390700997592 0.29844906314462305 0.44584455109711785 -0.4373930558432797 -0.48142625560539454 -0.33565063432961906 0.11729874219621894 0.2636372413651349 0.38029373266790345 0.12207876586336952 0.064661842336176 0.4569623972439786 0.4484985633448957 -0.2382928515570335 0.4347118226385084 -0.17118740968701396 -0.1420699978153508 -0.231594388874379 0.4160341751978176 -0.47722426262285333 0.3314583762168448 -0.05933706993699883 0.4032651934708241 0.17694680731380996 -0.053125966452263085 0.2819688448833573 0.11630849731094361 0.04078873922240278 0.22972366625723106 0.36216282840719716 0.4844514769543652 -0.20159976247243372 -0.05419642688850357 0.19980346528934112 -0.423053179389116 0.2571371061935629 -0.02780772962276512 0.30894833868708305 -0.30418376406880765
		122
		0.2041272760366506 -0.4450197819697598 0.22442263094455395 0.14687451463466028 -0.10788400309272961 0.38168253108255734 0.3745430541505451 -0.23104503402530951 0.23853447758409352 -0.1632177796924673 0.3882192183211093 0.30301149416430484 -0.22450627593187478 -0.2313107361998763 0.37167441447032135 -0.42564020412719905 -0.26419870848775084 0.34532039193872477 0.31015011248672086 0.04102167448886984 -0.03810676764138943 -0.305753203258718 -0.18376555248395288 0.04009375723117614 0.07278050453177731 0.17416206673120727 0.3032016589149603 -0.2757124558556807 -0.4802961557369214 0.14930969621058887 0.14784145980463093 -0.44837560733201653 -0.3859503790822434 0.409073105844165 0.3638208860140878 -0.0036309015046323 0.24071077065616864 0.4114890397407911 0.4760626938626872 -0.4611040924372596 -0.320101270526732 -0.20895622469749597 -0.3269867284858685 0.037901816820797185 0.4156177020960591 0.3849466972071125 -0.3373059520213807 0.12687952836666394 0.365544216984658 0.16955712549508817 -0.20386626963070886 -0.04418850066700375 0.0730540394447603 0.2905844856995139 0.2220330774595286 -0.07102202905053023 0.2621026204541408 -0.06585187819301586 -0.48135304674810386 -0.0654770297715771 0.4029308295756572 0.39445486810122055 -0.06951667836850073 -0.4724250865810018 0.19124120712404447 -0.4517962467489023 -0.08147460010762742 0.1247143635877408 0.43931112795545313 -0.1059661632186969 0.013898383630754574 -0.4719249461220383 0.4294265117889542 -0.45881892004901736 -0.32116767663203616 -0.07733852346393144 -0.05385694695197596 -0.09759193237621755 0.19308525506134544 0.4250038508423365 -0.19931128323536962 -0.14696829831956626 -0.21092244948811012 0.43683178165580006 -0.1755298003402067 0.12678456312893227 -0.3989344629427789 0.14556755279137112 0.0872942898838247 -0.08475722582979273 0.43020193987250555 0.331895867316378 -0.16399491958057055 0.4137467773825404 -0.21601015580545457 -0.03602709841938012 0.12790818917496383 -0.3740243774903974 -0.3037970260953168 0.31535055524398614 0.38368430632760386 -0.2523675135265262 -0.29638421977402407 -0.09308103971406634 0.13635892402140015 0.20492207393601403 0.44148132342850877 0.15236261462586798 -0.05228273322382737 -0.2781694932328106 -0.21351958463448573 -0.3371130206078434 0.009983636620901293 -0.2852519152738482 -0.3356121708769949 0.08636317222687107 0.1752995347066676 -0.18214487055125128 -0.2758607477512055 -0.20255810938350283 0.42038183325510514 0.45705028684041327
		122
		0.006345431242713251 -0.12114813123979284 0.27069862273016165 -0.28906107227408717 0.34610978791495295 0.21599040454422713 0.07595941883812807 -0.23079808741800445 -0.03698747445502315 0.20710008639115962 -0.10911603346695031 -0.26314487922840224 0.18511236794199315 0.2265235159377189 -0.15408613202968446 0.3886994850823069 0.1648715120143579 -0.2131110855290973 -0.26092598007886403 0.40096415470376456 -0.043744851546767105 -0.48818383656504416 -0.2298005817495059 0.4351695538618334 -0.012475379595776381 0.4098475735559831 -0.4045366436238833 0.3737904722679213 0.23276853076500847 -0.018434254165168085 0.3227896330810096 -0.3497314960920539 0.07217143511081459 -0.45239085320188144 0.466177324149861 -0.12184548493105352 0.15017181111864308 0.03454220291277377 -0.3877103230590675 0.23205606869213735 0.08422936270790438 0.2781349620676289 -0.3340337137475611 -0.206028102921472 0.22610299048550264 0.19530406571055936 0.28410394781927395 -0.16754151137453954 -0.4000664413556091 -0.25283131552777405 -0.18397225379142024 0.019240917682860736 -0.08541177824532575 -0.2427804936681992 0.15040120863752937 -0.3856704733127554 0.41157774915844436 -0.1680913677826148 0.008820965609058318 0.48588708822851334 0.48310014805181223 -0.4072443957839299 0.30868275077618246 0.007020945082877095 -0.41005182396423223 -0.38354325582049675 -0.10486168215766833 0.48010788088046297 -0.3475611193931607 0.3049128001383782 0.11394444477749754 0.25540578057248753 0.2011741861750922 -0.06770645590311009 0.2225593246021983 0.17873303609159297 -0.42609116221230514 0.24056254571888136 -0.4975257198495675 -0.14746573589534961 0.28508158891026913 0.44356349341077195 0.2206290011288905 0.3346274026350321 -0.24263639875609155 -0.2992864010780052 0.02116217078696725 0.4435255648653301 0.10915103406342752 0.2403391881652326 0.0917100883353743 0.37064443070209097 0.3620208281383598 0.4541401755685167 0.17610166955326223 0.38664906838386437 0.08567793413415115 0.4815212410292826 0.1010158595329127 -0.007819096403172354 -0.08897963402650066 0.4980405766923959 0.47273730107378276 -0.19511348819382512 0.39860470633546863 0.18653553199135597 -0.32674328048994594 -0.09777250834261164 0.3325585199395348 0.14519687829272632 0.25092233847366496 0.4035582765126807 -0.3604544226660441 0.3953449910503053 0.2249323996432402 0.35156849274456314 0.39013193783816613 0.18395133246728623 0.32666714352641146 0.38787578388471966 -0.4741497579277797 -0.18276025078057345
